Game Number,NB Win Percentage (against EV)
401,0.379
402,0.378
403,0.38
404,0.379
405,0.378
406,0.377
407,0.376
408,0.375
409,0.374
410,0.376
411,0.375
412,0.376
413,0.378
414,0.377
415,0.378
416,0.377
417,0.379
418,0.378
419,0.377
420,0.376
421,0.375
422,0.377
423,0.376
424,0.377
425,0.379
426,0.378
427,0.377
428,0.376
429,0.375
430,0.377
431,0.376
432,0.375
433,0.376
434,0.376
435,0.377
436,0.376
437,0.375
438,0.377
439,0.376
440,0.377
441,0.376
442,0.378
443,0.377
444,0.376
445,0.375
446,0.377
447,0.378
448,0.377
449,0.376
450,0.376
451,0.375
452,0.376
453,0.375
454,0.374
455,0.376
456,0.375
457,0.374
458,0.373
459,0.373
460,0.374
461,0.375
462,0.374
463,0.374
464,0.375
465,0.376
466,0.376
467,0.377
468,0.378
469,0.377
470,0.377
471,0.376
472,0.375
473,0.374
474,0.373
475,0.373
476,0.372
477,0.373
478,0.372
479,0.372
480,0.371
481,0.372
482,0.371
483,0.373
484,0.372
485,0.371
486,0.372
487,0.374
488,0.375
489,0.376
490,0.376
491,0.375
492,0.374
493,0.373
494,0.372
495,0.374
496,0.375
497,0.376
498,0.378
499,0.379
500,0.38
501,0.379
502,0.38
503,0.38
504,0.379
505,0.378
506,0.377
507,0.377
508,0.376
509,0.375
510,0.376
511,0.376
512,0.375
513,0.374
514,0.374
515,0.375
516,0.374
517,0.375
518,0.376
519,0.376
520,0.377
521,0.376
522,0.375
523,0.377
524,0.376
