Game Number,AI1 [QL] Win Percentage
2140,0.095
2141,0.095
2142,0.095
2143,0.095
2144,0.095
2145,0.095
2146,0.095
2147,0.095
2148,0.095
2149,0.095
2150,0.095
2151,0.095
2152,0.095
2153,0.095
2154,0.095
2155,0.095
2156,0.095
2157,0.095
2158,0.095
2159,0.094
2160,0.094
2161,0.094
2162,0.094
2163,0.095
2164,0.095
2165,0.095
2166,0.095
2167,0.095
2168,0.095
2169,0.095
2170,0.095
2171,0.095
2172,0.095
2173,0.095
2174,0.095
2175,0.095
2176,0.095
2177,0.095
2178,0.096
2179,0.095
2180,0.095
2181,0.095
2182,0.095
2183,0.095
2184,0.095
2185,0.095
2186,0.095
2187,0.095
2188,0.095
2189,0.095
2190,0.095
2191,0.095
2192,0.095
2193,0.095
2194,0.095
2195,0.095
2196,0.095
2197,0.095
2198,0.095
2199,0.095
2200,0.095
2201,0.095
2202,0.095
2203,0.095
2204,0.095
2205,0.095
2206,0.095
2207,0.095
2208,0.095
2209,0.095
2210,0.095
2211,0.095
2212,0.094
2213,0.094
2214,0.094
2215,0.094
2216,0.094
2217,0.094
2218,0.094
2219,0.094
2220,0.094
2221,0.094
2222,0.094
2223,0.094
2224,0.094
2225,0.094
2226,0.094
2227,0.094
2228,0.094
2229,0.094
2230,0.095
2231,0.095
2232,0.095
2233,0.094
2234,0.095
2235,0.095
2236,0.095
2237,0.095
2238,0.095
2239,0.096
2240,0.096
2241,0.095
2242,0.095
2243,0.095
2244,0.095
2245,0.095
2246,0.095
2247,0.095
2248,0.095
2249,0.095
2250,0.095
2251,0.095
2252,0.095
2253,0.095
2254,0.095
2255,0.095
2256,0.095
2257,0.095
2258,0.095
2259,0.095
2260,0.095
2261,0.095
2262,0.095
2263,0.095
2264,0.095
2265,0.095
2266,0.095
2267,0.096
2268,0.096
2269,0.096
2270,0.096
2271,0.096
2272,0.096
2273,0.095
2274,0.095
2275,0.095
2276,0.095
2277,0.095
2278,0.095
2279,0.095
2280,0.095
2281,0.095
2282,0.095
2283,0.095
2284,0.095
2285,0.095
2286,0.095
2287,0.095
2288,0.095
2289,0.095
2290,0.095
2291,0.095
2292,0.095
2293,0.095
2294,0.095
2295,0.096
2296,0.096
2297,0.096
2298,0.096
2299,0.096
2300,0.096
2301,0.096
2302,0.096
2303,0.096
2304,0.095
2305,0.095
2306,0.095
2307,0.095
2308,0.095
2309,0.095
2310,0.095
2311,0.095
2312,0.095
2313,0.095
2314,0.095
2315,0.095
2316,0.095
2317,0.095
2318,0.095
2319,0.095
2320,0.095
2321,0.095
2322,0.095
2323,0.095
2324,0.095
2325,0.095
2326,0.095
2327,0.095
2328,0.095
2329,0.094
2330,0.094
2331,0.094
2332,0.094
2333,0.094
2334,0.094
2335,0.094
2336,0.094
2337,0.094
2338,0.094
2339,0.094
2340,0.094
2341,0.094
2342,0.094
2343,0.094
2344,0.094
2345,0.094
2346,0.094
2347,0.094
2348,0.094
2349,0.094
2350,0.094
2351,0.094
2352,0.094
2353,0.094
2354,0.094
2355,0.094
2356,0.094
2357,0.094
2358,0.094
2359,0.094
2360,0.094
2361,0.094
2362,0.094
2363,0.094
2364,0.094
2365,0.094
2366,0.094
2367,0.094
2368,0.094
2369,0.094
2370,0.094
2371,0.094
2372,0.094
2373,0.094
2374,0.094
2375,0.093
2376,0.093
2377,0.093
2378,0.093
2379,0.093
2380,0.093
2381,0.093
2382,0.093
2383,0.093
2384,0.093
2385,0.093
2386,0.093
2387,0.093
2388,0.093
2389,0.093
2390,0.093
2391,0.093
2392,0.093
2393,0.093
2394,0.093
2395,0.093
2396,0.093
2397,0.093
2398,0.093
2399,0.093
2400,0.093
2401,0.093
2402,0.093
2403,0.093
2404,0.093
2405,0.093
2406,0.093
2407,0.093
2408,0.093
2409,0.093
2410,0.093
2411,0.092
2412,0.092
2413,0.092
2414,0.092
2415,0.092
2416,0.092
2417,0.092
2418,0.092
2419,0.093
2420,0.093
2421,0.093
2422,0.093
2423,0.093
2424,0.093
2425,0.093
2426,0.093
2427,0.093
2428,0.093
2429,0.093
2430,0.093
2431,0.093
2432,0.093
2433,0.092
2434,0.092
2435,0.093
2436,0.093
2437,0.093
2438,0.093
2439,0.093
2440,0.093
2441,0.093
2442,0.093
2443,0.093
2444,0.092
2445,0.092
2446,0.092
2447,0.092
2448,0.092
2449,0.092
2450,0.092
2451,0.092
2452,0.092
2453,0.092
2454,0.092
2455,0.092
2456,0.092
2457,0.092
2458,0.092
2459,0.092
2460,0.092
2461,0.092
2462,0.092
2463,0.092
2464,0.092
2465,0.092
2466,0.092
2467,0.092
2468,0.092
2469,0.092
2470,0.092
2471,0.092
2472,0.092
2473,0.092
2474,0.092
2475,0.092
2476,0.092
2477,0.092
2478,0.092
2479,0.092
2480,0.092
2481,0.092
2482,0.092
2483,0.092
2484,0.092
2485,0.092
2486,0.092
2487,0.092
2488,0.092
2489,0.092
2490,0.092
2491,0.092
2492,0.092
2493,0.092
2494,0.092
2495,0.092
2496,0.092
2497,0.092
2498,0.092
2499,0.092
2500,0.092
2501,0.092
2502,0.092
2503,0.091
2504,0.091
2505,0.091
2506,0.091
2507,0.091
2508,0.091
2509,0.091
2510,0.092
2511,0.092
2512,0.092
2513,0.092
2514,0.091
2515,0.091
2516,0.091
2517,0.091
2518,0.092
2519,0.092
2520,0.092
2521,0.092
2522,0.092
2523,0.092
2524,0.092
2525,0.091
2526,0.091
2527,0.091
2528,0.091
2529,0.092
2530,0.092
2531,0.092
2532,0.092
2533,0.092
2534,0.092
2535,0.092
2536,0.091
2537,0.091
2538,0.091
2539,0.091
2540,0.091
2541,0.091
2542,0.092
2543,0.092
2544,0.092
2545,0.092
2546,0.092
2547,0.091
2548,0.091
2549,0.091
2550,0.091
2551,0.091
2552,0.092
2553,0.092
2554,0.092
2555,0.092
2556,0.092
2557,0.092
2558,0.091
2559,0.091
2560,0.091
2561,0.091
2562,0.091
2563,0.091
2564,0.091
2565,0.091
2566,0.091
2567,0.091
2568,0.091
2569,0.091
2570,0.091
2571,0.091
2572,0.091
2573,0.091
2574,0.091
2575,0.091
2576,0.091
2577,0.091
2578,0.091
2579,0.092
2580,0.091
2581,0.091
2582,0.092
2583,0.092
2584,0.092
2585,0.092
2586,0.092
2587,0.092
2588,0.092
2589,0.092
2590,0.092
2591,0.092
2592,0.092
2593,0.092
2594,0.092
2595,0.092
2596,0.092
2597,0.092
2598,0.092
2599,0.092
2600,0.092
2601,0.092
2602,0.091
2603,0.091
2604,0.091
2605,0.091
2606,0.091
2607,0.091
2608,0.091
2609,0.091
2610,0.091
2611,0.091
2612,0.091
2613,0.091
2614,0.091
2615,0.091
2616,0.091
2617,0.091
2618,0.091
2619,0.091
2620,0.091
2621,0.091
2622,0.091
2623,0.091
2624,0.091
2625,0.091
2626,0.091
2627,0.091
2628,0.091
2629,0.091
2630,0.091
2631,0.091
2632,0.091
2633,0.091
2634,0.091
2635,0.091
2636,0.091
2637,0.091
2638,0.091
2639,0.091
2640,0.091
2641,0.091
2642,0.091
2643,0.091
2644,0.091
2645,0.091
2646,0.091
2647,0.091
2648,0.091
2649,0.091
2650,0.091
2651,0.091
2652,0.091
2653,0.091
2654,0.091
2655,0.091
2656,0.091
2657,0.091
2658,0.091
2659,0.091
2660,0.091
2661,0.091
2662,0.091
2663,0.091
2664,0.091
2665,0.091
2666,0.091
2667,0.091
2668,0.091
2669,0.091
2670,0.091
2671,0.091
2672,0.091
2673,0.091
2674,0.091
2675,0.09
2676,0.09
2677,0.09
2678,0.091
2679,0.091
2680,0.091
2681,0.091
2682,0.091
2683,0.091
2684,0.091
2685,0.091
2686,0.09
2687,0.09
2688,0.09
2689,0.09
2690,0.09
2691,0.09
2692,0.09
2693,0.09
2694,0.09
2695,0.09
2696,0.09
2697,0.09
2698,0.09
2699,0.09
2700,0.09
2701,0.09
2702,0.09
2703,0.09
2704,0.09
2705,0.09
2706,0.09
2707,0.09
2708,0.09
2709,0.09
2710,0.09
2711,0.09
2712,0.09
2713,0.09
2714,0.09
2715,0.09
2716,0.09
2717,0.09
2718,0.09
2719,0.09
2720,0.09
2721,0.09
2722,0.09
2723,0.09
2724,0.09
2725,0.09
2726,0.09
2727,0.09
2728,0.091
2729,0.091
2730,0.09
2731,0.09
2732,0.091
2733,0.091
2734,0.091
2735,0.091
2736,0.091
2737,0.091
2738,0.091
2739,0.091
2740,0.091
2741,0.091
2742,0.091
2743,0.091
2744,0.091
2745,0.091
2746,0.091
2747,0.091
2748,0.091
2749,0.091
2750,0.091
2751,0.091
2752,0.091
2753,0.091
2754,0.091
2755,0.091
2756,0.091
2757,0.091
2758,0.091
2759,0.091
2760,0.091
2761,0.091
2762,0.091
2763,0.091
2764,0.092
2765,0.092
2766,0.092
2767,0.092
2768,0.092
2769,0.092
2770,0.092
2771,0.092
2772,0.092
2773,0.092
2774,0.092
2775,0.092
2776,0.092
2777,0.092
2778,0.092
2779,0.092
2780,0.092
2781,0.092
2782,0.092
2783,0.092
2784,0.092
2785,0.092
2786,0.092
2787,0.092
2788,0.092
2789,0.092
2790,0.092
2791,0.092
2792,0.092
2793,0.092
2794,0.092
2795,0.092
2796,0.092
2797,0.092
2798,0.092
2799,0.092
2800,0.092
2801,0.092
2802,0.092
2803,0.092
2804,0.092
2805,0.092
2806,0.092
2807,0.092
2808,0.092
2809,0.092
2810,0.092
2811,0.092
2812,0.092
2813,0.092
2814,0.092
2815,0.092
2816,0.092
2817,0.092
2818,0.092
2819,0.092
2820,0.091
2821,0.091
2822,0.091
2823,0.091
2824,0.091
2825,0.091
2826,0.091
2827,0.091
2828,0.091
2829,0.091
2830,0.091
2831,0.091
2832,0.091
2833,0.091
2834,0.091
2835,0.091
2836,0.091
2837,0.091
2838,0.091
2839,0.091
2840,0.091
2841,0.091
2842,0.091
2843,0.092
2844,0.092
2845,0.092
2846,0.092
2847,0.092
2848,0.092
2849,0.092
2850,0.092
2851,0.092
2852,0.092
2853,0.092
2854,0.092
2855,0.092
2856,0.092
2857,0.092
2858,0.092
2859,0.092
2860,0.092
2861,0.092
2862,0.092
2863,0.092
2864,0.092
2865,0.092
2866,0.092
2867,0.092
2868,0.092
2869,0.092
2870,0.092
2871,0.092
2872,0.092
2873,0.092
2874,0.092
2875,0.092
2876,0.092
2877,0.092
2878,0.092
2879,0.092
2880,0.092
2881,0.092
2882,0.092
2883,0.092
2884,0.092
2885,0.092
2886,0.092
2887,0.092
2888,0.092
2889,0.092
2890,0.092
2891,0.092
2892,0.092
2893,0.092
2894,0.092
2895,0.092
2896,0.092
2897,0.091
2898,0.091
2899,0.091
2900,0.091
2901,0.091
2902,0.091
2903,0.092
2904,0.092
2905,0.092
2906,0.092
2907,0.092
2908,0.091
2909,0.091
2910,0.091
2911,0.091
2912,0.091
2913,0.091
2914,0.091
2915,0.091
2916,0.091
2917,0.091
2918,0.091
2919,0.091
2920,0.091
2921,0.091
2922,0.091
2923,0.091
2924,0.091
2925,0.091
2926,0.091
2927,0.091
2928,0.092
2929,0.091
2930,0.091
2931,0.091
2932,0.091
2933,0.091
2934,0.091
2935,0.091
2936,0.091
2937,0.091
2938,0.091
2939,0.092
2940,0.092
2941,0.092
2942,0.092
2943,0.092
2944,0.092
2945,0.092
2946,0.092
2947,0.092
2948,0.092
2949,0.092
2950,0.092
2951,0.092
2952,0.092
2953,0.092
2954,0.092
2955,0.092
2956,0.092
2957,0.092
2958,0.092
2959,0.092
2960,0.093
2961,0.093
2962,0.093
2963,0.092
2964,0.092
2965,0.092
2966,0.092
2967,0.092
2968,0.092
2969,0.092
2970,0.093
2971,0.093
2972,0.093
2973,0.092
2974,0.092
2975,0.092
2976,0.092
2977,0.092
2978,0.092
2979,0.093
2980,0.093
2981,0.093
2982,0.093
2983,0.093
2984,0.093
2985,0.093
2986,0.093
2987,0.093
2988,0.093
2989,0.093
2990,0.093
2991,0.093
2992,0.093
2993,0.093
2994,0.093
2995,0.093
2996,0.093
2997,0.093
2998,0.093
2999,0.093
3000,0.093
