Game Number,QL Win Percentage (against EV)
2143,0.14
2144,0.139
2145,0.14
2146,0.14
2147,0.14
2148,0.14
2149,0.14
2150,0.14
2151,0.14
2152,0.14
2153,0.14
2154,0.14
2155,0.14
2156,0.14
2157,0.14
2158,0.14
2159,0.14
2160,0.14
2161,0.14
2162,0.14
2163,0.141
2164,0.141
2165,0.141
2166,0.141
2167,0.141
2168,0.141
2169,0.141
2170,0.141
2171,0.141
2172,0.141
2173,0.141
2174,0.141
2175,0.141
2176,0.141
2177,0.141
2178,0.141
2179,0.141
2180,0.141
2181,0.141
2182,0.141
2183,0.141
2184,0.141
2185,0.141
2186,0.141
2187,0.141
2188,0.141
2189,0.141
2190,0.141
2191,0.141
2192,0.141
2193,0.141
2194,0.141
2195,0.141
2196,0.141
2197,0.141
2198,0.141
2199,0.141
2200,0.141
2201,0.141
2202,0.141
2203,0.141
2204,0.141
2205,0.141
2206,0.141
2207,0.141
2208,0.141
2209,0.141
2210,0.142
2211,0.142
2212,0.142
2213,0.142
2214,0.142
2215,0.142
2216,0.142
2217,0.142
2218,0.142
2219,0.142
2220,0.141
2221,0.141
2222,0.141
2223,0.141
2224,0.141
2225,0.141
2226,0.141
2227,0.141
2228,0.141
2229,0.141
2230,0.141
2231,0.141
2232,0.141
2233,0.141
2234,0.141
2235,0.14
2236,0.14
2237,0.14
2238,0.14
2239,0.14
2240,0.14
2241,0.14
2242,0.14
2243,0.14
2244,0.14
2245,0.14
2246,0.14
2247,0.14
2248,0.14
2249,0.14
2250,0.14
2251,0.14
2252,0.14
2253,0.14
2254,0.14
2255,0.14
2256,0.14
2257,0.14
2258,0.14
2259,0.139
2260,0.139
2261,0.14
2262,0.14
2263,0.14
2264,0.14
2265,0.14
2266,0.139
2267,0.139
2268,0.139
2269,0.139
2270,0.14
2271,0.14
2272,0.14
2273,0.14
2274,0.14
2275,0.141
2276,0.141
2277,0.141
2278,0.141
2279,0.141
2280,0.141
2281,0.141
2282,0.141
2283,0.141
2284,0.141
2285,0.141
2286,0.141
2287,0.141
2288,0.141
2289,0.141
2290,0.141
2291,0.141
2292,0.14
2293,0.14
2294,0.14
2295,0.14
2296,0.14
2297,0.14
2298,0.14
2299,0.14
2300,0.14
2301,0.14
2302,0.14
2303,0.14
2304,0.14
2305,0.14
2306,0.14
2307,0.14
2308,0.14
2309,0.14
2310,0.14
2311,0.14
2312,0.14
2313,0.14
2314,0.14
2315,0.14
2316,0.139
2317,0.139
2318,0.14
2319,0.14
2320,0.14
2321,0.14
2322,0.14
2323,0.141
2324,0.141
2325,0.141
2326,0.141
2327,0.141
2328,0.141
2329,0.141
2330,0.141
2331,0.141
2332,0.141
2333,0.141
2334,0.141
2335,0.14
2336,0.141
2337,0.141
2338,0.141
2339,0.141
2340,0.141
2341,0.141
2342,0.141
2343,0.141
2344,0.141
2345,0.141
2346,0.141
2347,0.141
2348,0.141
2349,0.141
2350,0.141
2351,0.141
2352,0.141
2353,0.141
2354,0.141
2355,0.141
2356,0.14
2357,0.14
2358,0.14
2359,0.14
2360,0.14
2361,0.14
2362,0.14
2363,0.14
2364,0.14
2365,0.14
2366,0.14
2367,0.14
2368,0.14
2369,0.14
2370,0.141
2371,0.14
2372,0.14
2373,0.14
2374,0.14
2375,0.14
2376,0.141
2377,0.141
2378,0.14
2379,0.14
2380,0.14
2381,0.141
2382,0.141
2383,0.141
2384,0.141
2385,0.14
2386,0.141
2387,0.141
2388,0.141
2389,0.141
2390,0.141
2391,0.141
2392,0.141
2393,0.141
2394,0.141
2395,0.141
2396,0.141
2397,0.141
2398,0.141
2399,0.141
2400,0.141
2401,0.141
2402,0.141
2403,0.141
2404,0.141
2405,0.141
2406,0.141
2407,0.141
2408,0.141
2409,0.141
2410,0.141
2411,0.141
2412,0.141
2413,0.141
2414,0.141
2415,0.141
2416,0.141
2417,0.141
2418,0.141
2419,0.141
2420,0.141
2421,0.141
2422,0.141
2423,0.141
2424,0.141
2425,0.141
2426,0.141
2427,0.141
2428,0.141
2429,0.141
2430,0.142
2431,0.142
2432,0.141
2433,0.141
2434,0.141
2435,0.141
2436,0.141
2437,0.141
2438,0.141
2439,0.141
2440,0.141
2441,0.141
2442,0.141
2443,0.141
2444,0.141
2445,0.141
2446,0.141
2447,0.141
2448,0.141
2449,0.141
2450,0.141
2451,0.141
2452,0.141
2453,0.141
2454,0.141
2455,0.141
2456,0.141
2457,0.141
2458,0.141
2459,0.141
2460,0.141
2461,0.141
2462,0.141
2463,0.14
2464,0.141
2465,0.141
2466,0.141
2467,0.141
2468,0.141
2469,0.141
2470,0.141
2471,0.141
2472,0.141
2473,0.141
2474,0.141
2475,0.141
2476,0.141
2477,0.141
2478,0.141
2479,0.141
2480,0.141
2481,0.141
2482,0.141
2483,0.141
2484,0.141
2485,0.142
2486,0.142
2487,0.142
2488,0.142
2489,0.142
2490,0.142
2491,0.142
2492,0.142
2493,0.142
2494,0.142
2495,0.141
2496,0.142
2497,0.142
2498,0.142
2499,0.142
2500,0.142
2501,0.142
2502,0.141
2503,0.141
2504,0.141
2505,0.141
2506,0.141
2507,0.142
2508,0.142
2509,0.141
2510,0.141
2511,0.141
2512,0.141
2513,0.141
2514,0.141
2515,0.141
2516,0.141
2517,0.141
2518,0.141
2519,0.141
2520,0.141
2521,0.141
2522,0.141
2523,0.141
2524,0.141
2525,0.141
2526,0.141
2527,0.141
2528,0.141
2529,0.141
2530,0.141
2531,0.141
2532,0.141
2533,0.141
2534,0.141
2535,0.141
2536,0.141
2537,0.141
2538,0.141
2539,0.141
2540,0.141
2541,0.141
2542,0.141
2543,0.141
2544,0.141
2545,0.141
2546,0.141
2547,0.141
2548,0.141
2549,0.14
2550,0.14
2551,0.14
2552,0.14
2553,0.14
2554,0.141
2555,0.141
2556,0.141
2557,0.141
2558,0.141
2559,0.141
2560,0.141
2561,0.141
2562,0.141
2563,0.14
2564,0.14
2565,0.14
2566,0.14
2567,0.14
2568,0.14
2569,0.14
2570,0.14
2571,0.14
2572,0.14
2573,0.14
2574,0.14
2575,0.14
2576,0.14
2577,0.14
2578,0.14
2579,0.14
2580,0.14
2581,0.14
2582,0.14
2583,0.14
2584,0.14
2585,0.14
2586,0.14
2587,0.14
2588,0.14
2589,0.14
2590,0.14
2591,0.14
2592,0.14
2593,0.14
2594,0.14
2595,0.14
2596,0.14
2597,0.14
2598,0.14
2599,0.14
2600,0.14
2601,0.14
2602,0.141
2603,0.141
2604,0.141
2605,0.14
2606,0.14
2607,0.14
2608,0.14
2609,0.14
2610,0.14
2611,0.14
2612,0.141
2613,0.14
2614,0.141
2615,0.141
2616,0.141
2617,0.141
2618,0.141
2619,0.141
2620,0.141
2621,0.141
2622,0.141
2623,0.141
2624,0.141
2625,0.141
2626,0.141
2627,0.141
2628,0.141
2629,0.141
2630,0.141
2631,0.141
2632,0.141
2633,0.141
2634,0.14
2635,0.14
2636,0.14
2637,0.141
2638,0.141
2639,0.141
2640,0.141
2641,0.141
2642,0.141
2643,0.141
2644,0.141
2645,0.141
2646,0.141
2647,0.141
2648,0.14
2649,0.14
2650,0.14
2651,0.14
2652,0.14
2653,0.14
2654,0.14
2655,0.14
2656,0.14
2657,0.14
2658,0.14
2659,0.14
2660,0.14
2661,0.14
2662,0.14
2663,0.14
2664,0.14
2665,0.14
2666,0.14
2667,0.141
2668,0.141
2669,0.141
2670,0.14
2671,0.14
2672,0.14
2673,0.14
2674,0.14
2675,0.14
2676,0.14
2677,0.14
2678,0.14
2679,0.14
2680,0.14
2681,0.14
2682,0.14
2683,0.14
2684,0.14
2685,0.14
2686,0.14
2687,0.14
2688,0.14
2689,0.141
2690,0.141
2691,0.141
2692,0.141
2693,0.141
2694,0.141
2695,0.141
2696,0.141
2697,0.141
2698,0.141
2699,0.141
2700,0.141
2701,0.141
2702,0.141
2703,0.141
2704,0.141
2705,0.141
2706,0.141
2707,0.141
2708,0.141
2709,0.141
2710,0.141
2711,0.141
2712,0.14
2713,0.14
2714,0.14
2715,0.14
2716,0.141
2717,0.141
2718,0.141
2719,0.14
2720,0.14
2721,0.14
2722,0.14
2723,0.14
2724,0.14
2725,0.14
2726,0.14
2727,0.14
2728,0.14
2729,0.14
2730,0.14
2731,0.141
2732,0.141
2733,0.141
2734,0.14
2735,0.14
2736,0.14
2737,0.14
2738,0.14
2739,0.14
2740,0.141
2741,0.14
2742,0.14
2743,0.14
2744,0.14
2745,0.14
2746,0.14
2747,0.14
2748,0.14
2749,0.14
2750,0.14
2751,0.14
2752,0.14
2753,0.14
2754,0.14
2755,0.14
2756,0.14
2757,0.14
2758,0.14
2759,0.14
2760,0.139
2761,0.139
2762,0.139
2763,0.139
2764,0.139
2765,0.139
2766,0.14
2767,0.14
2768,0.139
2769,0.139
2770,0.14
2771,0.14
2772,0.14
2773,0.14
2774,0.14
2775,0.139
2776,0.139
2777,0.139
2778,0.139
2779,0.139
2780,0.14
2781,0.14
2782,0.139
2783,0.139
2784,0.139
2785,0.139
2786,0.139
2787,0.139
2788,0.139
2789,0.139
2790,0.139
2791,0.139
2792,0.139
2793,0.139
2794,0.139
2795,0.139
2796,0.139
2797,0.139
2798,0.139
2799,0.139
2800,0.139
2801,0.139
2802,0.138
2803,0.138
2804,0.138
2805,0.139
2806,0.139
2807,0.139
2808,0.139
2809,0.138
2810,0.138
2811,0.139
2812,0.139
2813,0.139
2814,0.139
2815,0.139
2816,0.139
2817,0.139
2818,0.139
2819,0.139
2820,0.139
2821,0.139
2822,0.139
2823,0.139
2824,0.138
2825,0.138
2826,0.138
2827,0.138
2828,0.138
2829,0.138
2830,0.139
2831,0.138
2832,0.138
2833,0.139
2834,0.139
2835,0.139
2836,0.139
2837,0.139
2838,0.138
2839,0.138
2840,0.138
2841,0.138
2842,0.138
2843,0.138
2844,0.138
2845,0.138
2846,0.138
2847,0.138
2848,0.138
2849,0.138
2850,0.138
2851,0.138
2852,0.138
2853,0.138
2854,0.138
2855,0.138
2856,0.138
2857,0.138
2858,0.138
2859,0.138
2860,0.138
2861,0.138
2862,0.138
2863,0.138
2864,0.138
2865,0.138
2866,0.139
2867,0.138
2868,0.138
2869,0.138
2870,0.138
2871,0.138
2872,0.138
2873,0.138
2874,0.138
2875,0.138
2876,0.138
2877,0.138
2878,0.138
2879,0.138
2880,0.138
2881,0.138
2882,0.138
2883,0.138
2884,0.138
2885,0.138
2886,0.138
2887,0.138
2888,0.138
2889,0.138
2890,0.138
2891,0.138
2892,0.138
2893,0.138
2894,0.138
2895,0.138
2896,0.138
2897,0.138
2898,0.138
2899,0.138
2900,0.138
2901,0.138
2902,0.138
2903,0.138
2904,0.138
2905,0.138
2906,0.138
2907,0.138
2908,0.138
2909,0.138
2910,0.138
2911,0.138
2912,0.138
2913,0.138
2914,0.139
2915,0.139
2916,0.139
2917,0.139
2918,0.139
2919,0.139
2920,0.139
2921,0.139
2922,0.139
2923,0.139
2924,0.139
2925,0.139
2926,0.139
2927,0.139
2928,0.139
2929,0.14
2930,0.14
2931,0.14
2932,0.14
2933,0.14
2934,0.14
2935,0.14
2936,0.14
2937,0.14
2938,0.14
2939,0.14
2940,0.139
2941,0.139
2942,0.139
2943,0.139
2944,0.14
2945,0.14
2946,0.14
2947,0.139
2948,0.139
2949,0.139
2950,0.139
2951,0.139
2952,0.139
2953,0.139
2954,0.139
2955,0.139
2956,0.139
2957,0.139
2958,0.139
2959,0.139
2960,0.139
2961,0.139
2962,0.139
2963,0.139
2964,0.139
2965,0.139
2966,0.139
2967,0.139
2968,0.139
2969,0.139
2970,0.139
2971,0.139
2972,0.139
2973,0.139
2974,0.139
2975,0.138
2976,0.138
2977,0.138
2978,0.138
2979,0.138
2980,0.138
2981,0.138
2982,0.138
2983,0.138
2984,0.138
2985,0.138
2986,0.138
2987,0.138
2988,0.138
2989,0.138
2990,0.138
2991,0.138
2992,0.138
2993,0.138
2994,0.138
2995,0.138
2996,0.138
2997,0.138
2998,0.138
2999,0.138
3000,0.138
